SalePrice,id
123593.9296875,1461
150642.78125,1462
186071.921875,1463
197761.171875,1464
178517.96875,1465
179927.03125,1466
181343.0625,1467
166689.53125,1468
187734.421875,1469
124655.6328125,1470
197698.375,1471
96184.265625,1472
96734.46875,1473
151090.671875,1474
117468.71875,1475
367993.25,1476
254777.46875,1477
310374.84375,1478
288144.09375,1479
506324.6875,1480
304496.1875,1481
204488.015625,1482
173047.953125,1483
167185.9375,1484
181607.859375,1485
199987.59375,1486
320453.625,1487
234430.046875,1488
208430.75,1489
227155.625,1490
189494.875,1491
95428.734375,1492
185304.078125,1493
306156.8125,1494
293446.6875,1495
232122.609375,1496
176172.171875,1497
164320.109375,1498
155203.140625,1499
148735.734375,1500
164587.359375,1501
147368.828125,1502
276694.28125,1503
251043.109375,1504
223116.21875,1505
178870.21875,1506
253512.046875,1507
187735.125,1508
156109.84375,1509
146497.65625,1510
143280.453125,1511
166084.8125,1512
134431.171875,1513
157919.609375,1514
193944.609375,1515
156063.546875,1516
158448.0625,1517
134981.515625,1518
231779.734375,1519
136130.265625,1520
133374.703125,1521
177425.9375,1522
108735.3671875,1523
111440.375,1524
118503.6875,1525
117893.1796875,1526
107318.3046875,1527
126373.1953125,1528
147168.40625,1529
171568.375,1530
117775.1796875,1531
92836.7109375,1532
143372.453125,1533
117492.8125,1534
151748.578125,1535
116734.21875,1536
79301.046875,1537
155167.765625,1538
189771.03125,1539
96622.8125,1540
148290.0,1541
133041.734375,1542
199908.453125,1543
78238.9921875,1544
107375.9375,1545
126556.3984375,1546
137524.9375,1547
120969.4296875,1548
113587.328125,1549
137225.046875,1550
117537.640625,1551
142017.59375,1552
145404.46875,1553
110071.5859375,1554
168885.890625,1555
88893.578125,1556
105905.96875,1557
95673.59375,1558
91671.8515625,1559
135948.25,1560
133990.609375,1561
129101.265625,1562
119865.2578125,1563
153755.828125,1564
145607.0625,1565
228170.859375,1566
82021.6484375,1567
222515.71875,1568
141569.1875,1569
143335.265625,1570
123205.4609375,1571
145305.078125,1572
234434.96875,1573
107393.65625,1574
237858.984375,1575
233440.15625,1576
197272.734375,1577
138560.46875,1578
152051.0625,1579
209586.640625,1580
146861.359375,1581
127659.1328125,1582
339899.1875,1583
231524.796875,1584
140147.8125,1585
71361.890625,1586
98622.8359375,1587
140343.625,1588
100858.2734375,1589
124598.2265625,1590
97511.5859375,1591
119403.0625,1592
131781.609375,1593
110883.9140625,1594
110218.328125,1595
225551.5,1596
185917.078125,1597
197278.9375,1598
184821.90625,1599
182451.203125,1600
67882.703125,1601
114720.5078125,1602
78125.8828125,1603
251941.3125,1604
263543.5,1605
162258.640625,1606
157286.828125,1607
220059.265625,1608
191593.875,1609
151802.28125,1610
151202.671875,1611
179959.8125,1612
177844.71875,1613
120339.4453125,1614
83940.65625,1615
76798.53125,1616
85819.890625,1617
121975.546875,1618
146308.609375,1619
178587.109375,1620
146054.609375,1621
137219.421875,1622
272313.59375,1623
216339.90625,1624
118576.71875,1625
166424.59375,1626
198711.734375,1627
282472.25,1628
181897.859375,1629
